Namespace(config=None, model='BaseCNN', backbone='resnet18', representation='BCNN', phase1=2, alternative_train_loss=False, lossfn='CORR', eval_lossfn='MAE', train=False, eval=True, device='cuda:0', resume=True, fresh=False, seed=19901116, trainset='/data_partition/yang/new_exp_dbs/ChallengeDB_release/ptraining/', testset='/data_partition/yang/new_db_training/ChallengeDB_release/ptesting/', ckpt_path='checkpoint-clive-corr-n-basecnn-01', ckpt=None, adversarial='FGSM', adversarial_radius=0.035, normalize=True, verbose=False, batch_size=64, test_batch_size=64, image_size=400, crop_test=True, max_epochs=400, lr=0.0001, decay_interval=30, decay_ratio=0.1, epochs_per_eval=5, epochs_per_save=5, train_correlation=False, test_correlation=True, eval_adversarial=True, debug=True, log_file='./train_log.txt')
start loading file list...
930 tsv data rows are successfully loaded!
start loading file list...
232 tsv data rows are successfully loaded!
Evaluating adversarial
Total: 26796.0
Correct: 13301
Inverted: 1926
Namespace(config=None, model='BaseCNN', backbone='resnet18', representation='BCNN', phase1=2, alternative_train_loss=False, lossfn='CORR', eval_lossfn='MAE', train=False, eval=True, device='cuda:0', resume=True, fresh=False, seed=19901116, trainset='/data_partition/yang/new_exp_dbs/ChallengeDB_release/ptraining/', testset='/data_partition/yang/new_db_training/ChallengeDB_release/ptesting/', ckpt_path='checkpoint-clive-corr-n-basecnn-01', ckpt=None, adversarial=None, adversarial_radius=0.0, normalize=True, verbose=False, batch_size=64, test_batch_size=64, image_size=400, crop_test=True, max_epochs=400, lr=0.0001, decay_interval=30, decay_ratio=0.1, epochs_per_eval=5, epochs_per_save=5, train_correlation=False, test_correlation=True, eval_adversarial=False, debug=True, log_file='./train_log.txt')
start loading file list...
930 tsv data rows are successfully loaded!
start loading file list...
232 tsv data rows are successfully loaded!
tensor(0.3256, dtype=torch.float64) tensor(-0.1188)
0.594813, 0.087060, 0.161789, 0.020146
0.130057, -0.256911, -0.245739, -0.192578
0.619479, 0.059799, 0.116856, -0.035481
0.573813, 0.035812, 0.118220, -0.094177
0.189383, -0.232209, -0.133023, -0.200279
0.710564, 0.126534, 0.160058, 0.065160
0.170056, -0.230863, -0.150537, -0.130791
0.472435, -0.013293, 0.100776, -0.159854
0.615385, 0.072864, 0.146237, -0.010171
0.720392, 0.120320, 0.134505, 0.117928
0.444471, -0.044143, 0.056851, -0.129410
0.560952, 0.000821, 0.054017, -0.057703
0.557753, 0.011644, 0.112052, -0.060460
0.452027, -0.004210, 0.063433, -0.142960
0.538601, 0.023840, 0.164994, -0.148345
0.707557, 0.064609, 0.095352, -0.005738
0.574647, 0.019416, 0.151808, -0.161095
0.129330, -0.136968, -0.017209, -0.115152
0.676169, 0.078649, 0.102559, -0.000430
0.628063, 0.054084, 0.094236, -0.028362
0.275393, -0.141578, -0.105894, -0.112960
0.570976, 0.028946, 0.067966, -0.007983
0.518994, -0.017074, 0.104996, -0.145797
0.378636, -0.061376, 0.043011, -0.201856
0.730753, 0.135297, 0.133387, 0.109831
0.786287, 0.147928, 0.149252, 0.130637
0.524293, -0.028112, -0.003461, -0.018749
0.822829, 0.114002, 0.173268, 0.013985
0.590052, 0.022406, 0.059748, -0.040085
0.695789, 0.109829, 0.022109, 0.145947
0.544595, -0.001614, 0.034404, -0.056228
0.398047, -0.055041, 0.079051, -0.178709
0.518720, -0.009764, 0.036340, -0.084991
0.651111, 0.105933, 0.126991, 0.060127
0.811258, 0.181376, 0.156079, 0.173020
0.561065, 0.071544, 0.089675, 0.021234
0.408710, -0.062665, -0.006738, -0.119033
0.321033, -0.146632, -0.092267, -0.135783
0.753294, 0.141665, 0.184258, 0.132625
0.717692, 0.110408, 0.143662, 0.072926
0.527097, 0.017027, 0.047676, -0.012785
0.625301, 0.082479, 0.130272, -0.106727
0.599897, 0.038732, 0.124482, -0.085046
0.444129, -0.051570, 0.024630, -0.148190
0.728509, 0.119315, 0.083039, 0.107946
0.486995, -0.037852, 0.022338, -0.033650
0.431189, -0.052567, 0.039267, -0.161307
0.416810, -0.077808, 0.047887, -0.185832
0.688086, 0.101758, 0.079268, 0.118121
0.427651, -0.025661, 0.007226, -0.080015
0.746289, 0.150896, 0.154318, 0.091544
0.654550, 0.084440, 0.129504, -0.005451
0.581582, 0.067288, 0.132205, -0.005666
0.698777, 0.111922, 0.162694, 0.038796
0.614947, 0.046983, 0.138605, -0.117776
0.464659, -0.007922, 0.062506, -0.100061
0.739455, 0.141357, 0.163126, 0.096898
0.669945, 0.109178, 0.170529, 0.080243
0.156474, -0.196889, -0.201952, -0.092213
0.195537, -0.164062, -0.044430, -0.237771
0.062242, -0.228038, -0.170006, -0.180416
0.099097, -0.216342, -0.180045, -0.109493
0.034200, -0.261078, -0.236986, -0.066447
0.381844, -0.013885, 0.080183, -0.109975
0.048650, -0.244218, -0.197816, -0.130936
0.185962, -0.175274, -0.111558, -0.180977
0.400747, -0.041381, 0.023232, -0.133642
0.600976, 0.039351, 0.089603, -0.010848
0.294757, -0.084914, 0.041325, -0.208070
0.372540, -0.054885, 0.060493, -0.212649
0.276608, -0.105253, 0.038197, -0.178312
0.301627, -0.132675, 0.040361, -0.219850
0.480200, -0.002892, 0.104305, -0.088119
0.724438, 0.130969, 0.138506, 0.068787
0.538306, 0.041378, 0.103673, -0.013337
0.579261, 0.050717, 0.135951, 0.000155
0.863469, 0.153185, 0.199171, 0.076538
0.621088, 0.080270, 0.168177, -0.013131
0.315000, -0.110500, -0.077395, -0.054393
0.834798, 0.194905, 0.119505, 0.174033
0.453352, -0.005300, 0.114178, -0.115923
0.196441, -0.150031, 0.034813, -0.232511
0.873711, 0.187486, 0.190151, 0.143036
0.656033, 0.079733, 0.174778, -0.036454
0.809341, 0.175792, 0.159394, 0.130629
0.889176, 0.231816, 0.171270, 0.211549
0.834097, 0.201455, 0.171208, 0.145467
0.661067, 0.083291, 0.114150, 0.042814
0.642822, 0.083885, 0.123628, 0.036899
0.214946, -0.146920, -0.035246, -0.217824
0.211928, -0.141352, 0.025462, -0.214695
0.407077, -0.039274, 0.027111, -0.076946
0.859771, 0.212483, 0.212715, 0.189025
0.714921, 0.137981, 0.155807, 0.067920
0.833631, 0.187723, 0.171068, 0.130983
0.143051, -0.180191, -0.040652, -0.209011
0.217701, -0.148446, -0.098309, -0.123812
0.249368, -0.113189, -0.038680, -0.114443
0.128994, -0.109373, 0.025731, -0.199959
0.666648, 0.101894, 0.144726, 0.022698
0.616804, 0.071643, 0.119182, -0.011163
0.713274, 0.120393, 0.085501, 0.122504
0.840811, 0.192008, 0.197864, 0.153744
0.790809, 0.159910, 0.112735, 0.140939
0.766619, 0.139111, 0.130440, 0.072579
0.749438, 0.150299, 0.192728, 0.086791
0.662816, 0.105323, 0.180825, 0.021463
0.579773, 0.078498, 0.170419, -0.037190
0.521029, 0.017964, 0.113034, -0.073687
0.281758, -0.128251, -0.002301, -0.178922
0.434317, 0.001519, 0.110202, -0.081807
0.516590, 0.069668, 0.131895, -0.000039
0.139711, -0.246633, -0.235649, -0.127943
0.702866, 0.005711, 0.124789, -0.159259
0.383988, -0.147165, -0.095336, -0.128039
0.780250, 0.116353, 0.166888, 0.053576
0.818520, 0.112628, 0.124468, 0.069932
0.385632, -0.138213, -0.157209, 0.016120
0.602459, -0.016288, 0.086534, -0.134704
0.705215, 0.085841, 0.154323, -0.028389
0.676150, 0.050019, 0.132104, -0.066807
0.718155, -0.057259, 0.022675, -0.122778
0.728429, 0.097297, 0.121762, 0.093713
0.689143, 0.061500, 0.137905, -0.003250
0.801006, 0.144939, 0.132298, 0.144741
0.563706, -0.012126, 0.041215, -0.044255
0.748192, 0.059635, 0.142702, -0.033020
0.785127, 0.123988, 0.142494, 0.037001
0.589471, -0.000543, 0.110412, -0.124576
0.631459, 0.004386, 0.055103, -0.037709
0.466705, -0.091474, -0.022802, -0.083708
0.513086, -0.043648, -0.077344, 0.041191
0.799389, 0.117057, 0.164391, 0.015166
0.727566, 0.083959, 0.157004, 0.015433
0.596607, 0.005238, 0.085474, -0.042113
0.804835, 0.146919, 0.133285, 0.090405
0.812187, 0.146800, 0.135394, 0.131789
0.720602, 0.061643, 0.154661, -0.056632
0.730000, 0.092131, 0.147751, 0.032391
0.393920, -0.148577, -0.064694, -0.194551
0.619330, -0.012930, 0.006448, -0.077295
0.521947, -0.062148, 0.020868, -0.083148
0.801834, -0.043311, 0.088974, -0.137288
0.756344, 0.089222, 0.117110, 0.021813
0.665233, 0.024016, 0.094763, -0.069279
0.784157, 0.127394, 0.193244, -0.001522
0.695886, 0.064540, 0.103929, 0.003323
0.664114, 0.007906, 0.137481, -0.165081
0.770171, 0.130407, 0.112117, 0.114501
0.681968, 0.055871, 0.108994, 0.010971
0.478363, -0.047316, -0.005246, -0.018641
0.870656, 0.165862, 0.125374, 0.147887
Namespace(config='config_files/combined/basecnn_cross_01.conf', model='BaseCNN', backbone='resnet18', representation='BCNN', phase1=2, lossfn='CORR', eval_lossfn='MAE', train=False, eval=True, device='cuda:0', resume=True, fresh=False, seed=19901116, train_live=None, train_csiq=None, train_kadid='/data_partition/yang/new_db_training/kadid10k/full_list/', train_clive=None, train_koniq='/data_partition/yang/new_db_training/koniq-10k/full_list/', train_bid=None, test_live='/data_partition/yang/new_db_training/databaserelease2/full_list_manually/', test_csiq='/data_partition/yang/new_db_training/CSIQ/full_list/', test_kadid=None, test_clive='/data_partition/yang/new_db_training/ChallengeDB_release/full_list/', test_koniq=None, test_bid='/data_partition/yang/new_db_training/BID/full_list/', repeat_dataset=False, ckpt_path='checkpoint-combined-basecnn-cross-01', ckpt=None, normalize=True, verbose=True, adversarial=None, adversarial_radius=0.0, batch_size=48, test_batch_size=48, image_size=400, crop_test=True, max_epochs=32, lr=0.0001, decay_interval=14, decay_ratio=0.1, epochs_per_eval=1, epochs_per_save=1, test_correlation=True, train_correlation=False, eval_adversarial=False, debug=True, log_file='./train_log.txt')
BaseCNN(
  (backbone): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): BasicBlock(
        (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (1): BasicBlock(
        (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (layer2): Sequential(
      (0): BasicBlock(
        (conv1): Conv2d(64, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (downsample): Sequential(
          (0): Conv2d(64, 128, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): BasicBlock(
        (conv1): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (layer3): Sequential(
      (0): BasicBlock(
        (conv1): Conv2d(128, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (downsample): Sequential(
          (0): Conv2d(128, 256, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): BasicBlock(
        (conv1): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (layer4): Sequential(
      (0): BasicBlock(
        (conv1): Conv2d(256, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): BasicBlock(
        (conv1): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Linear(in_features=512, out_features=1000, bias=True)
  )
  (representation): BCNN()
  (fc): Linear(in_features=262144, out_features=1, bias=True)
)
[o] Checkpoint at {} checkpoint-combined-basecnn-cross-01/BaseCNN-00031.pt
[*] loading checkpoint 'checkpoint-combined-basecnn-cross-01/BaseCNN-00031.pt'
[*] loaded checkpoint 'checkpoint-combined-basecnn-cross-01/BaseCNN-00031.pt' (epoch 31)
loading from live    and testing: start loading file list...
779 tsv data rows are successfully loaded!

loading from csiq    and testing: start loading file list...
866 tsv data rows are successfully loaded!

loading from kadid training: start loading file list...
10125 tsv data rows are successfully loaded!

loading from clive    and testing: start loading file list...
1162 tsv data rows are successfully loaded!

loading from koniq training: start loading file list...
10073 tsv data rows are successfully loaded!

loading from bid    and testing: start loading file list...
586 tsv data rows are successfully loaded!

live   Test: -0.743979, -0.216093
-0.535787, 0.324135
-0.466841, 0.189336
-0.456795, 0.018236
-0.636449, -0.119667
-0.527856, 0.188873
-0.757811, -0.146943
-0.741456, -0.196217
-0.205231, 0.459590
-0.624760, 0.105233
-0.056515, 0.704248
-0.113391, 0.237070
-0.487245, 0.230136
-0.366513, 0.157445
-0.067244, 0.214823
-0.486162, 0.064534
-0.125649, 0.563731
-0.469201, -0.038176
-0.331118, 0.346652
-0.714507, -0.251683
-0.121583, 0.356913
-0.629212, -0.196464
-0.199148, 0.564325
-0.080595, 0.500065
-0.279139, 0.514508
-0.717843, -0.257697
-0.627357, -0.137025
-0.094717, 0.600624
-0.050040, 0.719565
-0.757615, -0.146334
-0.410318, 0.402930
-0.266654, 0.036862
-0.733101, -0.182426
-0.708399, -0.173232
-0.312775, 0.550110
-0.708803, -0.221694
-0.332832, 0.404239
-0.878267, -0.271586
-0.539513, 0.032523
0.001946, 0.266357
-0.044952, 0.678432
-0.501232, 0.279714
-0.799594, -0.098162
-0.354156, 0.492421
-0.126541, 0.722043
-0.414791, 0.238063
-0.381888, 0.211841
-0.320099, 0.158832
0.026400, 0.587311
0.001277, 0.229625
-0.461468, 0.255737
-0.425762, 0.145284
-0.420432, 0.153962
-0.789757, -0.073749
-0.110180, 0.167847
-0.898423, -0.342388
-0.117156, 0.556442
-0.550444, -0.055454
-0.137032, 0.585031
-0.904342, -0.303811
-0.881423, -0.322842
-0.288220, 0.474098
-0.583352, 0.183416
-0.972468, -0.419576
-0.889205, -0.417695
-0.896422, -0.221203
-1.027008, -0.220932
-0.926527, -0.318033
-0.938135, -0.331202
-0.157831, 0.304020
-0.130335, 0.483983
-1.053642, -0.254251
-0.334482, 0.378341
-0.219279, 0.471750
-0.353218, 0.319708
-1.117747, -0.264844
-0.498342, -0.015745
-0.616261, -0.068457
-0.717602, -0.199934
-0.480599, 0.196118
-0.202959, 0.512251
-0.373415, 0.309996
-0.364756, 0.190131
-0.784709, -0.312754
-0.629297, -0.156581
-0.994591, -0.276443
-0.153886, 0.618897
-0.136669, 0.227164
-0.671944, -0.154101
-0.735458, -0.300841
-1.068176, -0.243966
-0.692601, -0.148463
-0.228849, 0.534818
-0.938686, -0.240247
-0.432980, 0.051655
-0.357080, 0.341685
-0.646970, -0.172996
-0.705033, -0.293333
-0.526986, 0.057914
-0.233659, 0.355309
-0.982707, -0.253001
-0.374627, 0.191661
-0.195101, 0.391208
-0.728294, -0.350722
-0.284592, 0.335736
-0.433714, 0.048521
-0.198196, 0.163804
-0.934087, -0.184410
-0.507829, 0.039825
-0.351634, 0.049989
-0.216803, 0.512227
-0.590759, -0.221533
-0.332896, 0.245588
-0.186388, 0.515547
-0.589125, -0.070255
-0.601070, -0.311406
-0.407725, 0.014122
-0.465106, -0.049842
-0.373377, 0.232594
-0.488637, -0.018632
-0.528992, -0.025545
-0.269380, 0.151222
-0.330246, 0.160484
-0.908314, -0.318411
-0.435930, -0.083834
-0.862744, -0.335289
-0.718445, -0.312430
-0.555842, -0.124766
-0.489556, -0.076414
-0.645595, -0.287371
-0.305194, 0.251077
-0.721955, -0.346847
-0.461572, 0.161111
-0.106201, 0.244670
-0.197175, 0.200108
-0.108334, 0.213791
-0.783998, -0.420436
-0.625892, 0.117515
-0.470315, 0.150674
-0.543935, 0.063530
-0.136496, 0.232617
-0.498050, 0.336253
-0.760356, -0.153056
-0.959578, -0.443973
-0.094265, 0.502330
-0.145232, 0.605180
-0.592204, 0.021938
-0.734618, -0.457648
-0.695059, -0.312037
-0.897961, -0.443262
-0.080494, 0.664250
-0.556308, -0.266480
-0.814432, -0.378772
-0.383864, 0.167715
-0.466614, 0.119739
-0.584995, -0.207975
-1.047049, -0.458638
-1.013192, -0.322511
-0.150356, 0.528325
-0.171035, 0.601731
-0.389767, 0.382157
-0.155130, 0.395063
-0.240903, 0.353121
-0.689909, -0.094708
-0.692292, -0.136979
-0.393767, 0.213471
-0.434226, 0.215026
-0.348030, 0.257136
-0.126921, 0.740135
-0.652311, 0.153056
-0.293922, 0.419240
-0.038891, 0.644621
-0.224612, 0.396212
-0.355997, 0.298355
-0.117146, 0.334262
-0.484017, -0.038910
-0.709491, -0.204023
-0.752009, -0.272055
-0.232588, 0.672394
-0.762867, -0.261599
-0.086135, 0.448394
-0.258542, 0.758972
-0.658576, -0.059747
-0.269604, 0.446647
-0.436963, 0.266545
-0.541742, 0.190550
-0.676968, -0.116896
-0.716197, -0.236498
-0.730917, -0.099101
-0.480889, -0.052898
-0.773251, -0.082411
-0.135011, 0.654999
-0.510114, 0.256238
-0.460397, 0.081572
-0.412840, 0.196174
-0.101093, 0.449575
-0.633768, -0.162297
-0.214571, 0.377721
-0.063208, 0.382307
-0.300752, 0.233578
-0.829827, -0.341318
-0.248266, 0.761274
-0.059097, 0.664722
-0.801213, -0.056469
-0.520898, 0.183996
-0.110353, 0.574083
-0.125233, 0.380929
-0.305707, 0.527973
-0.791674, -0.255775
-0.205670, 0.307843
-0.447451, 0.240154
-0.423693, 0.211374
-0.185631, 0.737528
-0.762353, -0.244619
-0.660442, -0.078317
-0.113247, 0.478809
-0.302488, 0.320590
-0.322557, 0.351879
-0.425386, 0.219477
-0.501889, 0.180557
-0.102347, 0.705848
-0.100882, 0.483994
-0.466824, 0.205406
-0.075575, 0.562211
-0.798475, -0.339096
-0.436614, 0.289460
-0.357374, 0.249888
-0.158218, 0.305419
-0.128027, 0.504701
-0.670905, -0.137181
-0.403385, 0.595156
-0.913725, -0.224838
-0.585591, 0.227750
-0.521546, 0.011701
-0.257239, 0.361701
-0.107127, 0.458588
-0.749583, -0.037145
-0.152428, 0.694471
-0.424971, 0.137636
-0.225388, 0.419198
-0.400499, 0.117216
-0.849138, -0.377975
-0.338106, 0.353484
-0.606134, -0.161326
-0.563267, -0.028450
-0.061532, 0.500502
-0.439977, 0.041813
-0.447764, -0.022946
-0.654520, -0.145258
-0.561612, -0.185683
-0.114697, 0.618778
-0.053260, 0.515887
-0.627488, -0.157077
-0.685312, -0.218335
-0.814006, -0.287027
-0.625800, -0.133867
-0.587538, -0.084161
-0.499731, -0.095944
-0.271229, 0.417812
-0.311706, 0.122944
-0.532820, 0.117447
-0.531752, -0.016906
-0.501866, 0.096560
-0.222175, 0.237747
-0.850181, -0.297926
-0.854856, -0.371034
-0.798784, -0.326465
-0.573882, 0.052336
-0.852281, -0.224621
-0.859958, -0.309340
-0.403523, 0.167435
-0.069169, 0.469249
-0.148849, 0.325405
-0.299186, 0.079063
-0.781570, -0.298218
-0.367830, 0.226486
-0.642056, -0.053818
-0.050695, 0.500283
-0.463261, 0.107108
-0.683685, -0.183332
-0.910831, -0.365196
-0.123002, 0.307971
-0.484682, 0.202013
-0.072053, 0.515701
-0.055444, 0.388427
-0.760667, -0.215975
-0.076923, 0.544290
-0.121167, 0.588103
-0.101393, 0.432584
-0.679632, -0.198155
-0.722491, 0.046542
-0.647259, -0.090154
-0.827329, -0.291220
-0.555200, 0.013575
-0.529244, 0.028534
-0.143448, 0.633547
-0.597403, -0.188465
-0.043269, 0.704735
-0.413673, 0.365512
-0.478025, 0.262167
-0.472859, 0.024197
-0.125649, 0.762268
-0.343154, 0.239265
-0.636907, 0.019155
-0.066014, 0.711204
-0.334943, 0.438815
-0.426147, 0.115378
-0.752929, -0.237932
-0.720575, -0.150155
-0.646264, -0.014637
-0.180286, 0.420046
-0.504012, 0.037476
-0.598740, -0.296075
-0.344394, 0.241092
-0.728144, -0.207108
-0.485282, 0.217751
-0.327546, 0.378330
-0.570886, -0.229887
-0.289450, 0.191393
-0.102263, 0.450526
-0.332405, 0.296365
-0.105541, 0.576162
-0.335855, 0.128824
-0.458290, 0.077368
-0.091742, 0.350171
-0.678377, -0.088017
-0.300026, 0.467261
-0.032143, 0.549884
-0.533860, 0.121757
-0.216623, 0.284412
-0.488692, 0.131987
-0.169177, 0.504197
-0.120050, 0.646345
-0.366042, 0.102931
-0.055141, 0.395649
-0.513960, -0.050558
-0.532797, 0.206535
-0.723242, -0.205628
-0.895300, -0.275779
-0.677781, -0.229832
-0.430396, 0.149840
-0.285079, 0.228959
-0.641824, 0.022363
-0.362846, 0.325877
-0.483747, -0.108634
-0.585897, -0.276491
-0.146220, 0.460241
-0.039212, 0.463365
-0.053086, 0.491737
-0.198716, 0.649324
-0.422714, -0.031903
-0.812027, 0.043167
-0.102525, 0.543839
-0.147261, 0.564099
-0.377806, 0.430959
-0.674028, -0.162334
-0.339664, 0.590624
-0.032197, 0.556858
-0.258382, 0.501217
-0.536161, -0.109576
-0.403132, 0.324269
-0.369368, 0.115372
-0.084069, 0.681345
-0.244927, 0.454160
-0.364678, 0.325378
-0.137206, 0.368780
-0.466616, 0.428080
-0.918585, -0.437177
-0.918307, -0.366335
-0.900691, -0.293638
-0.523239, 0.130559
-0.765561, -0.301270
-0.723554, -0.063064
-0.086231, 0.331680
-0.098083, 0.526262
-0.945298, -0.332815
-0.147316, 0.459745
-0.068371, 0.678878
-0.085479, 0.461025
-1.002409, -0.461303
-0.261857, 0.503911
-1.009171, -0.283522
-0.929051, -0.263212
-0.634686, -0.222639
-0.272620, 0.503688
-0.080669, 0.335679
-0.975088, -0.372950
-0.596492, 0.048377
-0.913435, -0.418793
-0.955185, -0.372901
-1.087726, -0.282478
-0.950386, -0.346740
-0.759900, -0.252028
-0.113121, 0.605258
-0.835533, -0.290663
-0.181431, 0.628561
-0.194658, 0.182103
-0.705024, -0.084181
-0.900078, -0.418785
-0.898906, -0.396702
-0.252228, 0.404991
-0.912466, -0.297222
-0.781678, -0.279081
-0.848861, -0.255257
-0.925252, -0.328420
-0.267182, 0.391036
-0.892344, -0.382422
-0.916175, -0.362141
-0.830336, -0.174374
-0.930365, -0.222587
-0.346064, 0.424834
-0.915907, -0.416912
-0.946346, -0.328586
-0.166441, 0.310641
-0.958080, -0.324429
-0.633076, -0.115432
-0.285503, 0.638826
-0.882209, -0.152076
-0.117399, 0.413607
-0.700246, -0.230597
-0.887737, -0.269079
-0.974281, -0.298341
-0.859872, -0.265588
-0.144305, 0.406011
-0.209341, 0.509706
-1.012729, -0.331245
-0.886693, -0.252293
-0.999720, -0.335830
-0.327131, 0.502053
-0.177806, 0.730568
-0.731048, 0.002531
-0.908843, -0.360814
-0.931997, -0.425727
-0.877808, -0.450726
-0.290465, 0.285346
-0.647619, -0.161532
-0.447819, 0.420390
-0.181484, 0.318287
-0.289103, 0.319156
-0.676265, -0.150224
-0.155371, 0.337062
-0.630274, -0.031533
-0.230386, 0.552188
-0.461914, 0.049615
-0.147754, 0.581302
-0.939136, -0.217153
-0.407959, 0.134088
-0.514067, 0.041781
-0.134950, 0.378748
-0.616810, -0.036050
-0.290516, 0.382550
-1.096271, -0.258041
-0.940348, -0.276938
-0.477274, 0.073656
-0.584105, -0.017629
-0.746357, -0.216272
-0.331970, 0.205975
-0.275146, 0.219082
-0.602797, -0.127797
-1.027237, -0.270284
-0.944101, -0.240053
-0.380878, 0.311608
-0.712122, -0.229885
-0.286172, 0.201443
-0.665317, -0.144600
-1.002388, -0.259598
-1.076503, -0.269072
-0.728456, -0.241177
-0.269896, 0.363675
-1.044080, -0.260669
-0.345029, 0.361244
-0.752458, -0.282079
-0.794361, -0.250856
-0.738350, -0.220763
-0.975121, -0.263362
-0.953437, -0.245408
-0.205275, 0.420395
-0.356446, 0.481472
-0.976996, -0.281147
-1.063699, -0.275457
-0.110373, 0.376516
-0.976570, -0.275513
-0.410355, 0.340434
-0.186111, 0.711492
-0.709500, -0.215724
-0.474484, 0.164544
-0.458291, 0.424757
-0.616158, -0.106818
-0.413170, 0.215994
-0.634593, -0.118158
-0.450043, 0.070048
-0.690275, -0.199958
-0.546281, -0.003571
-0.152714, 0.703131
-0.200075, 0.470052
-0.942049, -0.260066
-0.550675, 0.015714
-0.972695, -0.265654
-0.216105, 0.466159
-0.211953, 0.368793
-0.715404, -0.232341
-0.312499, 0.238169
-0.573931, -0.011291
-1.051017, -0.260563
-0.391061, 0.379101
-0.575386, -0.045288
-0.397135, 0.327042
-0.690654, -0.194256
-0.235084, 0.732702
-0.657070, -0.208722
-0.132668, 0.547255
-0.121378, 0.647315
